_id,School Name,Enrolled population,DTP* coverage rate (%),DTP Religious exemption rate (%),MMR† coverage rate (%),MMR Religious exemption rate (%)
1,A Y JACKSON SECONDARY SCHOOL ,1070.0,91.0,1.0,95.7,1.0
2,ACADÉMIE ALEXANDRE-DUMAS ,110.0,88.2,1.8,90.0,1.8
3,ADAM BECK JUNIOR PUBLIC SCHOOL ,247.0,91.9,3.6,94.3,3.6
4,AFRICENTRIC ALTERNATIVE SCHOOL ,66.0,71.2,19.7,72.7,19.7
5,AGINCOURT COLLEGIATE INSTITUTE ,1253.0,90.7,1.0,97.8,1.0
6,AGINCOURT JUNIOR PUBLIC SCHOOL ,109.0,98.2,0.0,98.2,0.0
7,AGNES MACPHAIL PUBLIC SCHOOL ,180.0,95.6,0.0,97.8,0.0
8,ALBERT CAMPBELL COLLEGIATE INSTITUTE ,1154.0,89.2,0.3,95.0,0.3
9,ALBION HEIGHTS JUNIOR MIDDLE SCHOOL ,262.0,95.4,0.8,95.4,1.1
10,ALEXANDER MUIR/GLADSTONE AVE JUNIOR AND SENIOR PUBLIC SCHOOL ,280.0,90.4,1.8,93.6,1.8
11,ALEXANDER STIRLING PUBLIC SCHOOL ,229.0,84.7,0.9,91.3,0.9
12,ALEXMUIR JUNIOR PUBLIC SCHOOL ,179.0,91.6,0.6,95.5,0.6
13,ALL SAINTS CATHOLIC SCHOOL ,559.0,93.7,3.6,94.6,3.6
14,ALLENBY JUNIOR PUBLIC SCHOOL ,409.0,90.2,2.2,94.9,2.2
15,ALPHA ALTERNATIVE JUNIOR SCHOOL ,36.0,69.4,27.8,69.4,27.8
16,ALPHA II ALTERNATIVE SCHOOL ,19.0,57.9,21.1,68.4,21.1
17,ALTERNATIVE SCARBOROUGH EDUCATION 1 ,70.0,87.1,1.4,97.1,0.0
18,ALVIN CURLING PUBLIC SCHOOL ,317.0,94.6,1.3,96.2,1.3
19,AMESBURY MIDDLE SCHOOL ,268.0,88.4,1.1,93.3,1.1
20,ANCASTER PUBLIC SCHOOL ,48.0,97.9,0.0,95.8,0.0
21,ANNETTE STREET JUNIOR AND SENIOR PUBLIC SCHOOL ,335.0,90.7,2.4,93.1,2.4
22,ANNUNCIATION CATHOLIC SCHOOL ,216.0,93.1,2.3,93.1,2.3
23,ANSON PARK PUBLIC SCHOOL ,131.0,92.4,0.8,92.4,0.8
24,ANSON S TAYLOR JUNIOR PUBLIC SCHOOL ,103.0,97.1,0.0,98.1,0.0
25,ARBOR GLEN PUBLIC SCHOOL ,138.0,97.8,1.4,97.1,1.4
26,ARMOUR HEIGHTS PUBLIC SCHOOL ,144.0,94.4,3.5,92.4,3.5
27,AVONDALE ALTERNATIVE ELEMENTARY SCHOOL ,80.0,90.0,6.3,92.5,6.3
28,AVONDALE PUBLIC SCHOOL ,195.0,91.3,1.5,91.8,1.5
29,AVONDALE SECONDARY ALTERNATIVE SCHOOL ,49.0,69.4,2.0,91.8,2.0
30,BALA AVENUE COMMUNITY SCHOOL ,108.0,93.5,0.0,96.3,0.0
31,BALMY BEACH COMMUNITY SCHOOL ,207.0,94.2,3.4,96.6,3.4
32,BANNOCKBURN SCHOOL ,43.0,79.1,2.3,90.7,2.3
33,BANTING AND BEST PUBLIC SCHOOL ,186.0,91.9,0.0,93.0,0.0
34,BAYCREST PUBLIC SCHOOL ,61.0,91.8,4.9,90.2,4.9
35,BAYVIEW MIDDLE SCHOOL ,453.0,90.3,0.4,90.3,0.4
36,BEACHES ALTERNATIVE JUNIOR SCHOOL ,34.0,82.4,17.6,82.4,17.6
37,BEAUMONDE HEIGHTS JUNIOR MIDDLE SCHOOL ,378.0,92.6,0.3,93.4,0.3
38,BEDFORD PARK PUBLIC SCHOOL ,474.0,91.4,2.3,93.9,2.3
39,BELLMERE JUNIOR PUBLIC SCHOOL ,193.0,89.1,1.0,88.1,1.0
40,BEN HEPPNER VOCAL MUSIC ACADEMY ,45.0,84.4,11.1,84.4,11.1
41,BENDALE BUSINESS & TECHNICAL INSTITUTE ,324.0,88.6,2.5,96.3,2.5
42,BENDALE JUNIOR PUBLIC SCHOOL ,188.0,94.7,0.0,93.1,0.0
43,BENNINGTON HEIGHTS ELEMENTARY SCHOOL ,105.0,98.1,1.0,98.1,1.0
44,BERNER TRAIL JUNIOR PUBLIC SCHOOL ,129.0,96.1,0.0,97.7,0.0
45,BESSBOROUGH DRIVE ELEMENTARY AND MIDDLE SCHOOL ,381.0,90.8,1.8,94.5,1.8
46,BEVERLEY HEIGHTS MIDDLE SCHOOL ,433.0,88.2,1.6,91.5,1.6
47,BEVERLEY SCHOOL ,55.0,87.3,3.6,89.1,3.6
48,BEVERLY GLEN JUNIOR PUBLIC SCHOOL ,235.0,96.6,1.3,97.0,1.3
49,BIRCH CLIFF HEIGHTS PUBLIC SCHOOL ,163.0,95.7,0.6,97.5,0.6
50,BIRCH CLIFF PUBLIC SCHOOL ,224.0,91.5,1.8,94.6,1.8
51,BIRCHMOUNT PARK COLLEGIATE INSTITUTE ,886.0,87.2,0.9,94.7,0.9
52,BISHOP ALLEN ACADEMY CATHOLIC SECONDARY SCHOOL ,1583.0,88.3,2.5,94.4,2.4
53,BISHOP MARROCCO/THOMAS MERTON CATHOLIC SECONDARY SCHOOL ,714.0,87.5,0.7,93.1,0.7
54,BLACKSMITH PUBLIC SCHOOL ,67.0,94.0,1.5,94.0,1.5
55,BLAKE STREET JUNIOR PUBLIC SCHOOL ,134.0,94.8,2.2,96.3,2.2
56,BLANTYRE PUBLIC SCHOOL ,157.0,91.7,3.2,93.6,3.2
57,BLAYDON PUBLIC SCHOOL ,73.0,98.6,1.4,95.9,1.4
58,BLESSED ARCHBISHOP ROMERO CATHOLIC SECONDARY SCHOOL ,698.0,89.1,0.3,95.1,0.3
59,BLESSED CARDINAL NEWMAN CATHOLIC SCHOOL ,996.0,88.7,1.1,96.4,1.0
60,BLESSED MARGHERITA OF CITTA CASTELLO CATHOLIC SCHOOL ,209.0,98.1,0.5,98.6,0.5
61,BLESSED PIER GIORGIO FRASSATI CATHOLIC SCHOOL ,189.0,97.9,1.1,96.8,1.1
62,BLESSED POPE PAUL VI CATHOLIC SCHOOL ,196.0,92.9,0.0,94.4,0.0
63,BLESSED SACRAMENT CATHOLIC SCHOOL ,343.0,92.1,2.9,92.7,2.9
64,BLESSED TRINITY CATHOLIC SCHOOL ,137.0,90.5,2.2,93.4,2.2
65,BLISS CARMAN SENIOR PUBLIC SCHOOL ,283.0,91.2,1.8,92.6,1.8
66,BLOOR COLLEGIATE INSTITUTE ,846.0,90.4,2.1,95.6,2.1
67,BLOORDALE MIDDLE SCHOOL ,370.0,88.4,2.4,93.2,2.4
68,BLOORLEA MIDDLE SCHOOL ,286.0,93.7,2.4,95.8,2.4
69,BLYTHWOOD JUNIOR PUBLIC SCHOOL ,223.0,95.1,2.7,94.6,2.2
70,BOWMORE ROAD JUNIOR AND SENIOR PUBLIC SCHOOL ,607.0,94.2,3.3,95.7,3.1
71,BOYS' LEADERSHIP ACADEMY ,47.0,93.6,0.0,93.6,0.0
72,BRAEBURN JUNIOR SCHOOL ,69.0,95.7,0.0,92.8,0.0
73,BRIAN PUBLIC SCHOOL ,155.0,91.0,2.6,89.7,2.6
74,BRIARCREST JUNIOR SCHOOL ,162.0,92.0,3.7,92.6,3.1
75,BRIDLEWOOD JUNIOR PUBLIC SCHOOL ,120.0,96.7,2.5,95.0,2.5
76,BRIMWOOD BOULEVARD JUNIOR PUBLIC SCHOOL ,186.0,91.4,0.5,96.2,0.5
77,BROADACRES JUNIOR PUBLIC SCHOOL ,202.0,92.6,3.5,92.6,3.5
78,BROADLANDS PUBLIC SCHOOL ,248.0,92.7,5.2,92.7,5.2
79,BROCK PUBLIC SCHOOL ,177.0,85.3,3.4,90.4,3.4
80,BROOKHAVEN PUBLIC SCHOOL ,152.0,88.2,1.3,94.1,1.3
81,BROOKMILL BOULEVARD JUNIOR PUBLIC SCHOOL ,120.0,94.2,0.0,95.8,0.0
82,BROOKSIDE PUBLIC SCHOOL ,456.0,96.9,0.2,98.0,0.2
83,BROOKVIEW MIDDLE SCHOOL ,423.0,90.8,0.5,93.9,0.5
84,BROWN JUNIOR PUBLIC SCHOOL ,283.0,83.4,2.1,87.3,2.1
85,BRUCE JUNIOR PUBLIC SCHOOL ,107.0,94.4,1.9,93.5,1.9
86,BUCHANAN PUBLIC SCHOOL ,204.0,93.6,2.5,94.1,2.5
87,BURROWS HALL JUNIOR PUBLIC SCHOOL ,112.0,94.6,0.9,93.8,0.9
88,C D FARQUHARSON JUNIOR PUBLIC SCHOOL ,185.0,93.0,0.0,94.1,0.0
89,C R MARCHANT MIDDLE SCHOOL ,422.0,87.7,1.4,89.1,1.4
90,C W JEFFERYS COLLEGIATE INSTITUTE ,776.0,85.4,1.0,91.1,1.0
91,CALC SECONDARY SCHOOL ,201.0,66.7,0.0,76.6,0.0
92,CALICO PUBLIC SCHOOL ,147.0,76.2,3.4,78.2,3.4
93,CAMERON PUBLIC SCHOOL ,135.0,95.6,2.2,95.6,2.2
94,CANADIAN MARTYRS CATHOLIC SCHOOL ,196.0,94.4,0.0,95.9,0.0
95,CARDINAL CARTER ACADEMY FOR THE ARTS ,808.0,86.3,2.6,95.9,2.7
96,CARDINAL LEGER CATHOLIC SCHOOL ,193.0,96.9,0.5,97.9,0.5
97,CARLETON VILLAGE JUNIOR AND SENIOR PUBLIC SCHOOL ,180.0,83.3,2.2,86.1,2.2
98,CASSANDRA PUBLIC SCHOOL ,137.0,95.6,0.7,95.6,0.7
99,CEDAR DRIVE JUNIOR PUBLIC SCHOOL ,343.0,96.2,0.6,95.9,0.6
100,CEDARBRAE COLLEGIATE INSTITUTE ,1101.0,86.1,1.2,94.6,1.1
101,CEDARBROOK PUBLIC SCHOOL ,367.0,91.8,1.4,94.3,1.4
102,CEDARVALE COMMUNITY SCHOOL ,256.0,95.3,2.3,96.5,2.3
103,CENTENNIAL ROAD JUNIOR PUBLIC SCHOOL ,138.0,94.2,2.9,96.4,2.9
104,CENTRAL ETOBICOKE HIGH SCHOOL ,104.0,81.7,7.7,91.3,7.7
105,CENTRAL TECHNICAL SCHOOL ,959.0,83.1,2.7,90.1,2.5
106,CENTRAL TORONTO ACADEMY ,587.0,78.4,3.4,84.2,3.4
107,CHALKFARM PUBLIC SCHOOL ,109.0,86.2,1.8,87.2,1.8
108,CHAMINADE COLLEGE SCHOOL ,922.0,92.7,1.0,98.2,1.0
109,CHARLES E WEBSTER PUBLIC SCHOOL ,263.0,91.3,0.8,90.9,0.8
110,CHARLES G FRASER JUNIOR PUBLIC SCHOOL ,107.0,89.7,2.8,93.5,2.8
111,CHARLES GORDON SENIOR PUBLIC SCHOOL ,330.0,89.1,2.1,90.3,2.1
112,CHARLES H BEST MIDDLE SCHOOL ,356.0,87.6,1.7,89.3,1.7
113,CHARLES-SAURIOL ,147.0,92.5,0.0,93.2,0.0
114,CHARLOTTETOWN JUNIOR PUBLIC SCHOOL ,210.0,90.0,5.7,91.9,5.7
115,CHARTLAND JUNIOR PUBLIC SCHOOL ,91.0,100.0,0.0,100.0,0.0
116,CHEROKEE PUBLIC SCHOOL ,88.0,92.0,4.5,90.9,4.5
117,CHESTER ELEMENTARY SCHOOL ,218.0,91.7,2.3,94.0,2.3
118,CHESTER LE JUNIOR PUBLIC SCHOOL ,70.0,87.1,7.1,90.0,7.1
119,CHIEF DAN GEORGE PUBLIC SCHOOL ,201.0,91.0,1.0,94.0,1.0
120,CHILDREN'S GARDEN JUNIOR SCHOOL ,59.0,52.5,8.5,64.4,8.5
121,CHINE DRIVE PUBLIC SCHOOL ,92.0,93.5,5.4,93.5,5.4
122,CHURCH STREET JUNIOR PUBLIC SCHOOL ,145.0,91.0,1.4,90.3,1.4
123,CHURCHILL HEIGHTS PUBLIC SCHOOL ,278.0,96.0,0.7,95.7,0.7
124,CHURCHILL PUBLIC SCHOOL ,165.0,90.3,2.4,93.3,2.4
125,CITY SCHOOL ,104.0,77.9,8.7,89.4,8.7
126,CITY VIEW ALTERNATIVE SENIOR SCHOOL ,54.0,77.8,20.4,77.8,20.4
127,CLAIREVILLE JUNIOR SCHOOL ,119.0,92.4,0.8,91.6,0.8
128,CLAIRLEA PUBLIC SCHOOL ,359.0,93.6,1.9,95.3,1.9
129,CLAUDE WATSON SCHOOL FOR THE ARTS ,300.0,95.3,3.0,96.7,3.0
130,CLIFFSIDE PUBLIC SCHOOL ,134.0,98.5,0.0,97.8,0.0
131,CLIFFWOOD PUBLIC SCHOOL ,142.0,97.9,1.4,97.2,1.4
132,CLINTON STREET JUNIOR PUBLIC SCHOOL ,234.0,88.0,3.4,91.5,3.0
133,COLLÈGE FRANÇAIS ÉLÉMENTAIRE ,115.0,71.3,3.5,76.5,3.5
134,COLLÈGE FRANÇAIS SECONDAIRE ,165.0,86.1,4.8,89.1,4.8
135,CONTACT ALTERNATIVE SCHOOL ,70.0,67.1,1.4,95.7,1.4
136,CORDELLA JUNIOR PUBLIC SCHOOL ,64.0,92.2,3.1,93.8,3.1
137,CORNELL JUNIOR PUBLIC SCHOOL ,375.0,97.3,0.0,97.9,0.0
138,CORVETTE JUNIOR PUBLIC SCHOOL ,273.0,92.3,0.7,94.9,0.7
139,COSBURN MIDDLE SCHOOL ,642.0,91.9,1.9,94.4,1.9
140,COTTINGHAM JUNIOR PUBLIC SCHOOL ,79.0,93.7,2.5,96.2,2.5
141,COURCELETTE PUBLIC SCHOOL ,188.0,89.4,6.4,91.5,6.4
142,CRESCENT TOWN ELEMENTARY SCHOOL ,180.0,95.6,0.6,93.9,0.6
143,CRESTHAVEN PUBLIC SCHOOL ,151.0,96.0,3.3,94.7,3.3
144,CRESTVIEW PUBLIC SCHOOL ,124.0,97.6,0.0,96.0,0.0
145,CUMMER VALLEY MIDDLE SCHOOL ,425.0,92.9,0.2,92.0,0.2
146,D A MORRISON MIDDLE SCHOOL ,426.0,86.4,2.1,91.8,2.3
147,DA VINCI SCHOOL ,34.0,55.9,44.1,55.9,44.1
148,DALLINGTON PUBLIC SCHOOL ,201.0,89.6,2.5,91.0,2.5
149,DANFORTH COLLEGIATE INSTITUTE AND TECHNICAL SCHOOL ,982.0,88.9,2.1,95.8,2.1
150,DANFORTH GARDENS PUBLIC SCHOOL ,313.0,92.3,1.0,92.3,1.0
151,DANTE ALIGHIERI ACADEMY ,841.0,86.7,0.8,92.3,0.8
152,D'ARCY MCGEE CATHOLIC SCHOOL ,178.0,97.8,0.0,97.8,0.0
153,DAVID AND MARY THOMSON COLLEGIATE INSTITUTE ,1003.0,87.9,1.2,93.2,1.2
154,DAVID HORNELL JUNIOR SCHOOL ,106.0,88.7,4.7,87.7,4.7
155,DAVID LEWIS PUBLIC SCHOOL ,302.0,91.4,0.0,92.7,0.0
156,DAVISVILLE JUNIOR PUBLIC SCHOOL ,228.0,88.2,2.2,89.9,2.2
157,DAYSTROM PUBLIC SCHOOL ,186.0,94.1,0.0,95.7,0.0
158,DEER PARK JUNIOR AND SENIOR PUBLIC SCHOOL ,355.0,85.9,3.1,87.9,3.1
159,DELPHI SECONDARY ALTERNATIVE SCHOOL ,93.0,83.9,3.2,94.6,3.2
160,DELTA SENIOR ALTERNATIVE SCHOOL ,60.0,88.3,10.0,88.3,10.0
161,DENLOW PUBLIC SCHOOL ,225.0,96.0,3.6,96.0,3.1
162,DENNIS AVENUE COMMUNITY SCHOOL ,47.0,87.2,4.3,89.4,4.3
163,DERRYDOWN PUBLIC SCHOOL ,167.0,95.8,1.8,94.6,1.8
164,DEWSON STREET JUNIOR PUBLIC SCHOOL ,243.0,88.5,6.2,90.9,6.2
165,DIEFENBAKER ELEMENTARY SCHOOL ,199.0,92.0,4.5,93.5,4.5
166,DIXON GROVE JUNIOR MIDDLE SCHOOL ,576.0,89.6,0.3,91.3,0.3
167,DON MILLS COLLEGIATE INSTITUTE ,971.0,88.6,1.9,95.0,1.9
168,DON MILLS MIDDLE SCHOOL ,410.0,90.2,2.0,93.2,2.0
169,DON VALLEY JUNIOR HIGH SCHOOL ,367.0,94.0,0.8,95.6,0.8
170,DONVIEW MIDDLE HEALTH AND WELLNESS ACADEMY ,356.0,83.7,1.7,87.4,1.7
171,DONWOOD PARK JUNIOR PUBLIC SCHOOL ,375.0,95.5,1.9,95.2,1.9
172,DORSET PARK PUBLIC SCHOOL ,151.0,94.7,0.7,94.0,0.7
173,DOVERCOURT PUBLIC SCHOOL ,248.0,89.5,2.8,91.5,2.8
174,DOWNSVIEW PUBLIC SCHOOL ,95.0,90.5,2.1,91.6,2.1
175,DOWNSVIEW SECONDARY SCHOOL ,583.0,79.9,1.7,87.0,1.7
176,DOWNTOWN ALTERNATIVE SCHOOL ,52.0,92.3,7.7,90.4,7.7
177,DOWNTOWN VOCAL MUSIC ACADEMY OF TORONTO ,47.0,87.2,6.4,89.4,6.4
178,DR MARION HILLIARD SENIOR PUBLIC SCHOOL ,274.0,93.1,1.1,93.4,1.1
179,DR NORMAN BETHUNE COLLEGIATE INSTITUTE ,969.0,91.0,0.3,97.3,0.3
180,DREWRY SECONDARY SCHOOL ,69.0,85.5,1.4,91.3,1.4
181,DRIFTWOOD PUBLIC SCHOOL ,190.0,92.6,0.0,93.7,0.0
182,DUBLIN HEIGHTS ELEMENTARY AND MIDDLE SCHOOL ,563.0,84.2,3.0,86.9,3.0
183,DUKE OF CONNAUGHT JUNIOR AND SENIOR PUBLIC SCHOOL ,633.0,96.5,3.0,96.5,3.0
184,DUNDAS JUNIOR PUBLIC SCHOOL ,150.0,93.3,2.7,92.0,2.7
185,DUNLACE PUBLIC SCHOOL ,161.0,95.0,2.5,95.7,2.5
186,EARL BEATTY JUNIOR AND SENIOR PUBLIC SCHOOL ,212.0,91.0,4.2,92.5,4.2
187,EARL GREY SENIOR PUBLIC SCHOOL ,453.0,92.9,2.4,95.8,2.4
188,EARL HAIG PUBLIC SCHOOL ,295.0,93.6,3.1,95.3,3.1
189,EARL HAIG SECONDARY SCHOOL ,1873.0,89.2,1.2,95.4,1.2
190,EAST ALTERNATIVE SCHOOL OF TORONTO ,62.0,93.5,3.2,96.8,3.2
191,EAST YORK ALTERNATIVE SECONDARY SCHOOL ,114.0,81.6,0.0,97.4,0.0
192,EAST YORK COLLEGIATE INSTITUTE ,1040.0,88.6,2.5,94.5,2.4
193,EASTDALE COLLEGIATE INSTITUTE ,116.0,81.9,0.9,93.1,0.9
194,EASTVIEW PUBLIC SCHOOL ,201.0,77.1,0.0,83.1,0.0
195,EATONVILLE JUNIOR SCHOOL ,100.0,97.0,0.0,98.0,0.0
196,ÉCOLE ÉLÉMENTAIRE ÉTIENNE-BRÛLÉ ,148.0,85.1,1.4,87.2,1.4
197,ÉCOLE ÉLÉMENTAIRE FÉLIX-LECLERC ,104.0,86.5,5.8,87.5,5.8
198,ÉCOLE ÉLÉMENTAIRE GABRIELLE-ROY ,135.0,91.1,3.7,90.4,3.7
199,ÉCOLE ÉLÉMENTAIRE JEANNE-LAJOIE ,201.0,90.5,1.0,93.0,1.0
200,ÉCOLE ÉLÉMENTAIRE LA MOSAÏQUE ,212.0,90.6,6.1,92.0,5.7
201,ÉCOLE ÉLÉMENTAIRE LAURE-RIÈSE ,124.0,89.5,2.4,87.9,2.4
202,ÉCOLE ÉLÉMENTAIRE MATHIEU-DA-COSTAI ,82.0,85.4,0.0,91.5,0.0
203,ÉCOLE ÉLÉMENTAIRE MICHELINE-SAINT-CYR ,42.0,88.1,0.0,76.2,0.0
204,ECOLE ÉLÉMENTAIRE PAUL-DEMERS ,46.0,63.0,0.0,71.7,0.0
205,ÉCOLE ÉLÉMENTAIRE PIERRE-ELLIOTT-TRUDEAU ,168.0,94.6,3.0,93.5,3.0
206,ÉCOLE ÉLÉMENTAIRE TORONTO OUEST ,164.0,83.5,3.0,87.8,3.0
207,ÉCOLE SECONDAIRE ÉTIENNE-BRÛLÉ ,280.0,87.1,2.9,93.9,2.9
208,ÉCOLE SECONDAIRE TORONTO OUEST ,169.0,87.0,3.0,92.9,3.0
209,EDGEWOOD PUBLIC SCHOOL ,102.0,96.1,0.0,96.1,0.0
210,ÉÉC DU SACRÉ-COEUR-TORONTO ,70.0,97.1,0.0,97.1,0.0
211,ÉÉC GEORGES-ÉTIENNE-CARTIER ,223.0,97.8,0.9,98.7,0.9
212,ÉÉC NOTRE-DAME-DE-GRÂCE - TORONTO ,110.0,92.7,2.7,93.6,2.7
213,ÉÉC SAINTE-MADELEINE ,148.0,95.3,0.7,95.3,0.7
214,ÉÉC SAINTE-MARGUERITE-D'YOUVILLE ,222.0,95.5,3.2,93.7,3.2
215,ÉÉC SAINT-JEAN-DE-LALANDE ,74.0,95.9,1.4,93.2,1.4
216,ÉÉC SAINT-MICHEL-TORONTO ,78.0,92.3,2.6,94.9,2.6
217,ÉÉC SAINT-NOËL-CHABANEL-TORONTO ,83.0,94.0,0.0,95.2,0.0
218,EGLINTON JUNIOR PUBLIC SCHOOL ,207.0,88.9,1.0,87.0,1.0
219,ÉIC MONSEIGNEUR-DE-CHARBONNEL ,127.0,89.8,1.6,92.1,1.6
220,ÉIC PÈRE-PHILIPPE-LAMARCHE ,112.0,92.0,0.0,94.6,0.0
221,ÉIC SAINT-FRÈRE-ANDRÉ ,110.0,88.2,4.5,93.6,4.5
222,ELIA MIDDLE SCHOOL ,297.0,89.9,0.3,93.3,0.3
223,ELIZABETH SIMCOE JUNIOR PUBLIC SCHOOL ,175.0,90.9,5.7,93.7,5.7
224,ELKHORN PUBLIC SCHOOL ,180.0,89.4,3.3,92.8,3.3
225,ELLESMERE-STATTON PUBLIC SCHOOL ,422.0,95.7,0.7,95.5,0.7
226,ELMBANK JUNIOR MIDDLE ACADEMY ,237.0,83.1,2.1,84.0,2.1
227,ELMLEA JUNIOR SCHOOL ,176.0,87.5,2.8,86.9,2.8
228,EMERY COLLEGIATE INSTITUTE ,554.0,84.5,1.1,90.4,1.1
229,EMILY CARR PUBLIC SCHOOL ,210.0,95.7,1.4,95.2,1.4
230,EPIPHANY OF OUR LORD CATHOLIC ACADEMY ,115.0,87.0,0.0,89.6,0.0
231,EQUINOX HOLISTIC ALTERNATIVE SCHOOL ,112.0,77.7,22.3,77.7,22.3
232,ERNEST PUBLIC SCHOOL ,55.0,98.2,1.8,96.4,1.8
233,ÉSC MONSEIGNEUR-DE-CHARBONNEL ,199.0,83.4,2.5,92.5,2.5
234,ÉSC PÈRE-PHILIPPE-LAMARCHE ,77.0,90.9,0.0,96.1,0.0
235,ÉSC SAINT-FRÈRE-ANDRÉ ,185.0,83.8,2.7,92.4,2.7
236,ESSEX JUNIOR AND SENIOR PUBLIC SCHOOL ,176.0,88.1,4.0,90.9,4.0
237,ÉTIENNE BRÛLÉ JUNIOR SCHOOL ,76.0,97.4,2.6,96.1,2.6
238,ETOBICOKE COLLEGIATE INSTITUTE ,1004.0,88.4,2.0,95.7,2.0
239,ETOBICOKE SCHOOL OF THE ARTS ,939.0,82.5,4.8,93.1,4.8
240,ETOBICOKE YEAR ROUND ALTERNATIVE CENTRE ,36.0,83.3,2.8,97.2,2.8
241,F H MILLER JUNIOR PUBLIC SCHOOL ,61.0,93.4,1.6,93.4,1.6
242,FAIRBANK JUNIOR AND MIDDLE SCHOOL ,217.0,92.2,2.8,93.1,2.8
243,FAIRBANK MEMORIAL COMMUNITY SCHOOL ,53.0,94.3,0.0,96.2,0.0
244,FAIRGLEN JUNIOR PUBLIC SCHOOL ,215.0,98.1,0.0,98.6,0.0
245,FAIRMOUNT PUBLIC SCHOOL ,281.0,88.3,1.1,92.2,1.1
246,FATHER HENRY CARR CATHOLIC SECONDARY SCHOOL ,917.0,86.8,0.8,93.5,0.8
247,FATHER JOHN REDMOND CATHOLIC SECONDARY SCHOOL ,1229.0,84.5,3.3,93.1,3.3
248,FATHER SERRA CATHOLIC SCHOOL ,332.0,93.7,3.0,95.5,3.0
249,FAYWOOD ARTS-BASED CURRICULUM SCHOOL ,274.0,90.5,4.4,89.4,4.4
250,FENSIDE PUBLIC SCHOOL ,94.0,91.5,1.1,92.6,1.1
251,FERN AVENUE JUNIOR AND SENIOR PUBLIC SCHOOL ,485.0,94.8,2.9,96.7,2.9
252,FINCH PUBLIC SCHOOL ,105.0,91.4,3.8,92.4,3.8
253,FIRGROVE PUBLIC SCHOOL ,151.0,89.4,0.0,91.4,0.0
254,FIRST NATIONS SCHOOL OF TORONTO ,130.0,69.2,9.2,74.6,10.0
255,FISHERVILLE SENIOR PUBLIC SCHOOL ,160.0,95.6,0.6,91.3,0.6
256,FLEMING PUBLIC SCHOOL ,174.0,95.4,0.0,98.3,0.0
257,FLEMINGTON PUBLIC SCHOOL ,101.0,91.1,0.0,89.1,0.0
258,FOREST HILL COLLEGIATE INSTITUTE ,954.0,89.1,1.7,95.0,1.7
259,FOREST HILL JUNIOR AND SENIOR PUBLIC SCHOOL ,650.0,88.6,1.7,90.2,1.7
260,FOREST MANOR PUBLIC SCHOOL ,302.0,86.4,0.3,87.7,0.3
261,FRANCIS LIBERMANN CATHOLIC HIGH SCHOOL ,906.0,89.0,0.8,94.9,0.8
262,FRANK OKE SECONDARY SCHOOL ,79.0,84.8,2.5,97.5,2.5
263,FRANKLAND COMMUNITY SCHOOL ,187.0,89.3,4.3,91.4,4.3
264,GALLOWAY ROAD PUBLIC SCHOOL ,134.0,89.6,1.5,94.0,1.5
265,GARDEN AVENUE JUNIOR PUBLIC SCHOOL ,130.0,94.6,1.5,95.4,1.5
266,GATEWAY PUBLIC SCHOOL ,411.0,83.2,1.2,86.9,1.2
267,GENERAL BROCK PUBLIC SCHOOL ,243.0,90.5,1.2,88.9,1.2
268,GENERAL CRERAR PUBLIC SCHOOL ,248.0,88.3,2.4,91.5,2.4
269,GENERAL MERCER JUNIOR PUBLIC SCHOOL ,108.0,89.8,3.7,89.8,3.7
