_id,School Name,Enrolled population,DTP* coverage rate (%),DTP Religious exemption rate (%),MMR† coverage rate (%),MMR Religious exemption rate (%)
270,GEORGE ANDERSON PUBLIC SCHOOL ,66.0,98.5,0.0,97.0,0.0
271,GEORGE B LITTLE PUBLIC SCHOOL ,260.0,90.0,0.0,93.5,0.0
272,GEORGE HARVEY COLLEGIATE INSTITUTE ,488.0,78.9,0.6,83.6,0.6
273,GEORGE P MACKIE JUNIOR PUBLIC SCHOOL ,68.0,92.6,5.9,92.6,5.9
274,GEORGE PECK PUBLIC SCHOOL ,162.0,95.7,1.2,96.3,0.6
275,GEORGE R GAULD JUNIOR SCHOOL ,52.0,92.3,0.0,96.2,0.0
276,GEORGE S HENRY ACADEMY ,373.0,84.2,1.1,90.1,1.1
277,GEORGE SYME COMMUNITY SCHOOL ,162.0,85.2,2.5,88.9,2.5
278,GEORGE WEBSTER ELEMENTARY SCHOOL ,500.0,90.8,0.8,90.2,0.8
279,GEORGES VANIER SECONDARY SCHOOL ,850.0,77.1,0.4,81.8,0.4
280,GIVINS/SHAW JUNIOR PUBLIC SCHOOL ,155.0,88.4,3.9,89.0,3.9
281,GLAMORGAN JUNIOR PUBLIC SCHOOL ,257.0,91.4,0.0,96.5,0.0
282,GLEDHILL JUNIOR PUBLIC SCHOOL ,186.0,90.3,3.8,93.0,3.8
283,GLEN AMES SENIOR PUBLIC SCHOOL ,416.0,95.2,1.7,97.4,1.7
284,GLEN PARK PUBLIC SCHOOL ,254.0,90.9,3.1,94.1,3.1
285,GLEN RAVINE JUNIOR PUBLIC SCHOOL ,151.0,96.7,0.7,96.7,0.7
286,GLENVIEW SENIOR PUBLIC SCHOOL ,770.0,94.7,1.0,95.6,1.0
287,GOLF ROAD JUNIOR PUBLIC SCHOOL ,151.0,94.0,0.0,96.7,0.0
288,GORDON A BROWN MIDDLE SCHOOL ,372.0,86.3,3.8,88.7,3.8
289,GOSFORD PUBLIC SCHOOL ,111.0,90.1,0.0,94.6,0.0
290,GRACEDALE PUBLIC SCHOOL ,278.0,92.1,1.1,93.5,1.1
291,GRACEFIELD PUBLIC SCHOOL ,102.0,92.2,0.0,94.1,0.0
292,GREENHOLME JUNIOR MIDDLE SCHOOL ,213.0,89.2,0.0,91.1,0.0
293,GREENLAND PUBLIC SCHOOL ,53.0,94.3,3.8,94.3,3.8
294,GREENWOOD SECONDARY SCHOOL ,147.0,62.6,0.0,61.2,0.0
295,GRENOBLE PUBLIC SCHOOL ,509.0,85.7,0.6,87.8,0.6
296,GREY OWL JUNIOR PUBLIC SCHOOL ,115.0,89.6,2.6,91.3,2.6
297,GUILDWOOD JUNIOR PUBLIC SCHOOL ,58.0,89.7,8.6,89.7,8.6
298,GULFSTREAM PUBLIC SCHOOL ,371.0,90.3,1.3,93.3,1.3
299,H A HALBERT JUNIOR PUBLIC SCHOOL ,114.0,92.1,0.9,94.7,0.9
300,H J ALEXANDER COMMUNITY SCHOOL ,236.0,87.7,1.3,91.1,1.3
301,HARBORD COLLEGIATE INSTITUTE ,1016.0,87.6,3.1,95.9,3.1
302,HARRISON PUBLIC SCHOOL ,75.0,98.7,1.3,96.0,1.3
303,HARWOOD PUBLIC SCHOOL ,117.0,94.9,0.9,96.6,0.9
304,HAVERGAL JUNIOR SCHOOL,288.0,80.9,0.3,92.0,0.3
305,HAWTHORNE II BILINGUAL ALTERNATIVE JUNIOR SCHOOL ,94.0,95.7,4.3,94.7,4.3
306,HEATHER HEIGHTS JUNIOR PUBLIC SCHOOL ,89.0,98.9,0.0,97.8,0.0
307,HENRY HUDSON SENIOR PUBLIC SCHOOL ,287.0,96.2,0.7,96.2,0.7
308,HENRY KELSEY SENIOR PUBLIC SCHOOL ,298.0,96.6,0.3,96.6,0.3
309,HERITAGE PARK PUBLIC SCHOOL ,190.0,93.7,0.5,93.7,0.5
310,HEYDON PARK SECONDARY SCHOOL ,116.0,83.6,1.7,97.4,1.7
311,HIGH PARK ALTERNATIVE SCHOOL JUNIOR ,76.0,84.2,15.8,84.2,15.8
312,HIGHCASTLE PUBLIC SCHOOL ,198.0,89.4,0.5,92.4,0.5
313,HIGHFIELD JUNIOR SCHOOL ,290.0,95.9,0.3,96.6,0.3
314,HIGHLAND CREEK PUBLIC SCHOOL ,127.0,98.4,0.8,98.4,0.8
315,HIGHLAND HEIGHTS JUNIOR PUBLIC SCHOOL ,94.0,96.8,1.1,95.7,1.1
316,HIGHLAND JUNIOR HIGH SCHOOL ,486.0,94.4,1.0,95.9,1.0
317,HIGHVIEW PUBLIC SCHOOL ,70.0,94.3,0.0,97.1,0.0
318,HILLCREST COMMUNITY SCHOOL ,185.0,88.1,3.2,89.7,3.2
319,HILLMOUNT PUBLIC SCHOOL ,89.0,96.6,0.0,97.8,0.0
320,HILLTOP MIDDLE SCHOOL ,561.0,91.4,2.9,93.6,2.9
321,HODGSON SENIOR PUBLIC SCHOOL ,533.0,87.6,2.1,90.2,2.1
322,HOLLYCREST MIDDLE SCHOOL ,475.0,88.6,2.7,92.8,2.7
323,HOLLYWOOD PUBLIC SCHOOL ,180.0,92.8,1.1,91.7,1.1
324,HOLY ANGELS CATHOLIC SCHOOL ,302.0,93.4,2.3,94.0,2.3
325,HOLY CHILD CATHOLIC SCHOOL ,206.0,92.2,0.0,92.2,0.0
326,HOLY CROSS CATHOLIC SCHOOL ,202.0,93.6,1.0,91.6,1.0
327,HOLY FAMILY CATHOLIC SCHOOL ,138.0,88.4,1.4,92.0,1.4
328,HOLY NAME CATHOLIC SCHOOL ,203.0,96.1,1.5,97.0,1.5
329,HOLY ROSARY CATHOLIC SCHOOL ,152.0,93.4,1.3,91.4,1.3
330,HOLY SPIRIT CATHOLIC SCHOOL ,264.0,91.7,0.0,90.5,0.0
331,HORIZON ALTERNATIVE SENIOR SCHOOL ,67.0,91.0,7.5,91.0,7.5
332,HOWARD JUNIOR PUBLIC SCHOOL ,267.0,87.6,4.9,88.4,4.9
333,HUMBER SUMMIT MIDDLE SCHOOL ,458.0,82.3,0.9,87.1,0.9
334,HUMBER VALLEY VILLAGE JUNIOR MIDDLE SCHOOL ,252.0,88.1,6.0,88.9,6.0
335,HUMBERCREST PUBLIC SCHOOL ,430.0,95.3,2.8,96.0,2.8
336,HUMBERSIDE COLLEGIATE INSTITUTE ,1212.0,88.0,2.7,96.2,2.7
337,HUMBERWOOD DOWNS JUNIOR MIDDLE ACADEMY ,469.0,97.0,0.4,97.2,0.4
338,HUMEWOOD COMMUNITY SCHOOL ,331.0,89.7,4.2,91.8,4.2
339,HUNTER'S GLEN JUNIOR PUBLIC SCHOOL ,256.0,93.4,0.8,95.7,0.8
340,HURON STREET JUNIOR PUBLIC SCHOOL ,163.0,89.6,4.9,93.3,4.9
341,IMMACULATE CONCEPTION CATHOLIC SCHOOL ,298.0,96.0,0.0,96.3,0.0
342,IMMACULATE HEART OF MARY CATHOLIC SCHOOL ,105.0,96.2,0.0,95.2,0.0
343,INDIAN ROAD CRESCENT JUNIOR PUBLIC SCHOOL ,174.0,89.1,5.2,90.8,5.2
344,INGLENOOK COMMUNITY SCHOOL ,72.0,77.8,6.9,90.3,8.3
345,INGLEWOOD HEIGHTS JUNIOR PUBLIC SCHOOL ,109.0,95.4,0.9,96.3,0.9
346,IONVIEW PUBLIC SCHOOL ,219.0,87.2,0.0,91.3,0.0
347,IROQUOIS JUNIOR PUBLIC SCHOOL ,217.0,97.2,0.0,99.1,0.0
348,ISLAND PUBLIC/NATURAL SCIENCE SCHOOL ,112.0,94.6,3.6,94.6,3.6
349,ISLINGTON JUNIOR MIDDLE SCHOOL ,278.0,83.5,1.4,89.9,1.4
350,J B TYRRELL SENIOR PUBLIC SCHOOL ,416.0,97.4,1.0,97.8,1.2
351,J G WORKMAN PUBLIC SCHOOL ,126.0,98.4,0.0,98.4,0.0
352,J R WILCOX COMMUNITY SCHOOL ,152.0,94.7,2.6,93.4,2.6
353,JACK MINER SENIOR PUBLIC SCHOOL ,197.0,98.5,1.0,98.0,1.0
354,JACKMAN AVENUE JUNIOR PUBLIC SCHOOL ,315.0,88.6,4.8,90.5,5.1
355,JAMES CARDINAL MCGUIGAN CATHOLIC HIGH SCHOOL ,851.0,83.2,0.4,89.0,0.4
356,JAMES CULNAN CATHOLIC SCHOOL ,275.0,96.4,0.4,97.5,0.4
357,JAMES S BELL JUNIOR MIDDLE SCHOOL ,283.0,92.9,4.6,91.2,4.6
358,JARVIS COLLEGIATE INSTITUTE ,660.0,88.0,0.9,93.9,0.8
359,JEAN VANIER CATHOLIC SECONDARY SCHOOL ,860.0,88.7,0.5,92.4,0.3
360,JESSE KETCHUM JUNIOR AND SENIOR PUBLIC SCHOOL ,304.0,79.9,3.3,83.9,3.3
361,JOHN A LESLIE PUBLIC SCHOOL ,335.0,93.1,0.0,95.8,0.0
362,JOHN BUCHAN SENIOR PUBLIC SCHOOL ,185.0,93.0,0.0,91.4,0.0
363,JOHN D PARKER JUNIOR SCHOOL ,193.0,91.2,0.5,92.2,0.5
364,JOHN ENGLISH JUNIOR MIDDLE SCHOOL ,626.0,94.2,4.0,94.7,4.0
365,JOHN FISHER JUNIOR PUBLIC SCHOOL ,220.0,93.2,4.1,94.1,4.1
366,JOHN G ALTHOUSE MIDDLE SCHOOL ,482.0,90.2,2.7,91.9,2.7
367,JOHN G DIEFENBAKER PUBLIC SCHOOL ,145.0,93.8,3.4,95.2,3.4
368,JOHN MCCRAE PUBLIC SCHOOL ,352.0,93.5,1.4,96.0,1.4
369,JOHN POLANYI COLLEGIATE INSTITUTE ,871.0,78.3,1.5,84.4,1.4
370,JOHN ROSS ROBERTSON JUNIOR PUBLIC SCHOOL ,308.0,90.3,2.6,93.2,2.6
371,JOHN WANLESS JUNIOR PUBLIC SCHOOL ,346.0,94.5,0.9,96.2,0.9
372,JOSEPH BRANT SENIOR PUBLIC SCHOOL ,397.0,88.4,1.0,92.2,1.0
373,JOSEPH HOWE SENIOR PUBLIC SCHOOL ,393.0,96.2,1.5,96.2,1.5
374,JOSYF CARDINAL SLIPYJ CATHOLIC SCHOOL ,357.0,86.6,8.4,86.8,8.4
375,JOYCE PUBLIC SCHOOL ,121.0,93.4,0.0,95.0,0.0
376,KAREN KAIN SCHOOL OF THE ARTS ,172.0,89.0,8.1,90.7,8.1
377,KEELE STREET JUNIOR PUBLIC SCHOOL ,295.0,84.7,4.7,87.5,4.7
378,KEELESDALE JUNIOR PUBLIC SCHOOL ,62.0,93.5,0.0,96.8,0.0
379,KENNEDY PUBLIC SCHOOL ,352.0,97.2,0.0,97.2,0.0
380,KENSINGTON COMMUNITY SCHOOL ,82.0,95.1,3.7,93.9,3.7
381,KEW BEACH JUNIOR PUBLIC SCHOOL ,238.0,92.4,2.9,94.1,2.9
382,KIMBERLEY JUNIOR PUBLIC SCHOOL ,141.0,98.6,0.0,99.3,0.0
383,KING EDWARD JUNIOR AND SENIOR PUBLIC SCHOOL ,474.0,92.0,2.7,92.0,2.7
384,KING GEORGE JUNIOR PUBLIC SCHOOL ,93.0,94.6,3.2,96.8,3.2
385,KINGSLAKE PUBLIC SCHOOL ,103.0,92.2,2.9,93.2,2.9
386,KINGSVIEW VILLAGE JUNIOR SCHOOL ,198.0,81.8,1.0,85.9,1.0
387,KIPLING COLLEGIATE INSTITUTE ,449.0,80.6,0.2,89.1,0.2
388,KNOB HILL PUBLIC SCHOOL ,314.0,84.4,0.0,86.3,0.0
389,LAKESHORE COLLEGIATE INSTITUTE ,640.0,82.7,2.8,93.3,2.8
390,LAMBERTON PUBLIC SCHOOL ,137.0,79.6,0.0,86.1,0.0
391,LAMBTON KINGSWAY JUNIOR MIDDLE SCHOOL ,401.0,93.8,3.7,95.3,3.2
392,LAMBTON PARK COMMUNITY SCHOOL ,56.0,82.1,0.0,85.7,0.0
393,L'AMOREAUX COLLEGIATE INSTITUTE ,495.0,83.0,1.6,89.7,1.6
394,LANOR JUNIOR MIDDLE SCHOOL ,199.0,91.0,4.0,92.5,4.0
395,LAWRENCE HEIGHTS MIDDLE SCHOOL ,148.0,93.9,2.0,93.9,2.0
396,LAWRENCE PARK COLLEGIATE INSTITUTE ,1192.0,89.0,2.4,96.8,2.3
397,LEASIDE HIGH SCHOOL ,969.0,89.5,1.8,97.6,1.8
398,LEDBURY PARK ELEMENTARY AND MIDDLE SCHOOL ,339.0,90.0,1.2,92.0,1.2
399,LESCON PUBLIC SCHOOL ,84.0,89.3,2.4,90.5,2.4
400,LESLIEVILLE JUNIOR PUBLIC SCHOOL ,182.0,89.6,1.1,93.4,1.1
401,LESTER B PEARSON COLLEGIATE INSTITUTE ,1334.0,90.2,0.9,97.5,0.9
402,LESTER B PEARSON ELEMENTARY SCHOOL ,324.0,95.1,2.5,97.2,2.5
403,LILLIAN PUBLIC SCHOOL ,99.0,98.0,0.0,97.0,0.0
404,LORD DUFFERIN JUNIOR AND SENIOR PUBLIC SCHOOL ,275.0,90.5,0.4,92.4,0.4
405,LORD LANSDOWNE JUNIOR PUBLIC SCHOOL ,128.0,93.8,3.9,94.5,3.9
406,LORD ROBERTS JUNIOR PUBLIC SCHOOL ,205.0,88.8,0.5,91.2,0.5
407,LORETTO ABBEY CATHOLIC SECONDARY SCHOOL ,938.0,89.3,1.7,96.9,1.6
408,LORETTO COLLEGE SCHOOL ,444.0,91.2,0.5,97.7,0.5
409,LUCY MAUD MONTGOMERY PUBLIC SCHOOL ,124.0,98.4,0.0,99.2,0.0
410,LUCY MCCORMICK SENIOR SCHOOL ,57.0,33.3,5.3,80.7,5.3
411,LYNNGATE JUNIOR PUBLIC SCHOOL ,86.0,96.5,3.5,95.3,3.5
412,LYNNWOOD HEIGHTS JUNIOR PUBLIC SCHOOL ,82.0,93.9,2.4,89.0,2.4
413,MACKLIN PUBLIC SCHOOL ,279.0,91.8,0.4,92.1,0.4
414,MADONNA CATHOLIC SECONDARY SCHOOL ,676.0,87.9,0.1,93.0,0.1
415,MALVERN COLLEGIATE INSTITUTE ,1114.0,88.4,3.2,96.1,3.2
416,MALVERN JUNIOR PUBLIC SCHOOL ,197.0,87.8,1.0,92.4,1.0
417,MANHATTAN PARK JUNIOR PUBLIC SCHOOL ,47.0,93.6,4.3,93.6,4.3
418,MAPLE LEAF PUBLIC SCHOOL ,140.0,86.4,5.0,89.3,5.0
419,MAPLEWOOD HIGH SCHOOL ,112.0,88.4,4.5,95.5,3.6
420,MARC GARNEAU COLLEGIATE INSTITUTE ,1701.0,85.7,0.6,93.2,0.6
421,MARKET LANE JUNIOR AND SENIOR PUBLIC SCHOOL ,170.0,90.6,1.8,90.0,1.8
422,MARSHALL MCLUHAN CATHOLIC SECONDARY SCHOOL ,1087.0,90.6,0.6,96.5,0.6
423,MARTINGROVE COLLEGIATE INSTITUTE ,1111.0,89.9,0.9,96.2,0.9
424,MARY SHADD PUBLIC SCHOOL ,262.0,91.2,0.4,93.9,0.4
425,MARY WARD CATHOLIC SECONDARY SCHOOL ,1041.0,90.8,1.2,96.3,1.2
426,MARYVALE PUBLIC SCHOOL ,156.0,87.2,2.6,92.3,1.9
427,MASON ROAD JUNIOR PUBLIC SCHOOL ,175.0,86.9,0.6,89.7,0.6
428,MAURICE CODY JUNIOR PUBLIC SCHOOL ,268.0,94.8,1.5,96.6,1.5
429,MCKEE PUBLIC SCHOOL ,308.0,93.5,0.3,92.2,0.3
430,MCMURRICH JUNIOR PUBLIC SCHOOL ,288.0,89.6,4.2,90.3,4.2
431,MEADOWVALE PUBLIC SCHOOL ,152.0,91.4,2.0,92.8,2.0
432,MELODY VILLAGE JUNIOR SCHOOL ,88.0,97.7,0.0,96.6,0.0
433,MICHAEL POWER/ST JOSEPH HIGH SCHOOL ,1887.0,88.1,2.0,94.8,2.0
434,MILITARY TRAIL PUBLIC SCHOOL ,282.0,75.9,0.7,85.5,0.7
435,MILL VALLEY JUNIOR SCHOOL ,60.0,90.0,10.0,90.0,10.0
436,MILLIKEN PUBLIC SCHOOL ,159.0,95.6,1.3,95.0,1.3
437,MILLWOOD JUNIOR SCHOOL ,185.0,96.8,1.1,96.8,1.1
438,MILNE VALLEY MIDDLE SCHOOL ,580.0,92.6,1.6,93.3,1.6
439,MONARCH PARK COLLEGIATE INSTITUTE ,829.0,88.4,2.3,95.9,2.3
440,MONSIGNOR FRASER COLLEGE (MIDLAND NORTH) ,99.0,83.8,0.0,98.0,0.0
441,MONSIGNOR FRASER COLLEGE (MIDTOWN) ,73.0,89.0,0.0,98.6,0.0
442,MONSIGNOR FRASER COLLEGE (NORTHEAST) ,34.0,85.3,0.0,97.1,0.0
443,MONSIGNOR FRASER COLLEGE (SOUTHWEST) ,44.0,75.0,0.0,93.2,0.0
444,MONSIGNOR FRASER COLLEGE (ST. MARTIN) ,15.0,26.7,0.0,93.3,0.0
445,MONSIGNOR PERCY JOHNSON CATHOLIC HIGH SCHOOL ,964.0,86.7,0.9,94.7,0.9
446,MONTROSE JUNIOR PUBLIC SCHOOL ,84.0,97.6,1.2,98.8,1.2
447,MORRISH PUBLIC SCHOOL ,202.0,92.6,0.5,95.0,0.5
448,MORSE STREET JUNIOR PUBLIC SCHOOL ,251.0,90.4,2.4,92.8,2.4
449,MOTHER CABRINI CATHOLIC SCHOOL ,111.0,94.6,1.8,94.6,1.8
450,MOUNTVIEW ALTERNATIVE SCHOOL JUNIOR ,51.0,92.2,5.9,92.2,5.9
451,MSGR FRASER COLLEGE (ALTERNATE STUDY) SECONDARY SCHOOL ,170.0,80.0,1.2,98.2,1.2
452,MSGR FRASER COLLEGE (NORFINCH CAMPUS) ,114.0,71.9,0.0,87.7,0.0
453,MSGR FRASER-ISABELLA ,56.0,57.1,0.0,89.3,0.0
454,MSGR FRASER-MIDLAND ,72.0,72.2,0.0,87.5,0.0
455,MSGR JOHN CORRIGAN CATHOLIC SCHOOL ,144.0,92.4,0.7,92.4,0.7
456,MUIRHEAD PUBLIC SCHOOL ,109.0,79.8,1.8,75.2,1.8
457,NATIVE LEARNING CENTRE ,20.0,65.0,5.0,80.0,5.0
458,NATIVITY OF OUR LORD CATHOLIC SCHOOL ,277.0,90.3,2.9,90.3,2.9
459,NEIL MCNEIL HIGH SCHOOL ,840.0,89.5,1.9,97.0,1.7
460,NELSON MANDELA PARK PUBLIC SCHOOL ,195.0,92.3,1.5,92.8,1.5
461,NEWTONBROOK SECONDARY SCHOOL ,857.0,80.4,1.8,86.3,1.8
462,NIAGARA STREET JUNIOR PUBLIC SCHOOL ,97.0,90.7,2.1,92.8,2.1
463,NORMAN COOK JUNIOR PUBLIC SCHOOL ,65.0,96.9,1.5,98.5,1.5
464,NORMAN INGRAM PUBLIC SCHOOL ,85.0,94.1,3.5,96.5,3.5
465,NORSEMAN JUNIOR MIDDLE SCHOOL ,496.0,97.0,1.4,97.2,1.4
466,NORTH AGINCOURT JUNIOR PUBLIC SCHOOL ,225.0,92.4,0.9,95.1,0.9
467,NORTH ALBION COLLEGIATE INSTITUTE ,790.0,88.4,0.1,97.1,0.0
468,NORTH BENDALE JUNIOR PUBLIC SCHOOL ,64.0,90.6,3.1,95.3,3.1
469,NORTH BRIDLEWOOD JUNIOR PUBLIC SCHOOL ,107.0,95.3,1.9,94.4,1.9
470,NORTH EAST YEAR ROUND ALTERNATIVE CENTRE ,44.0,81.8,2.3,95.5,2.3
471,NORTH KIPLING JUNIOR MIDDLE SCHOOL ,417.0,86.1,0.7,88.7,0.7
472,NORTH TORONTO COLLEGIATE INSTITUTE ,1312.0,89.3,1.4,96.5,1.4
473,NORTH WEST YEAR ROUND ALTERNATIVE CENTRE ,29.0,82.8,0.0,96.6,0.0
474,NORTHERN SECONDARY SCHOOL ,1697.0,87.8,3.5,95.2,3.4
475,NORTHLEA ELEMENTARY AND MIDDLE SCHOOL ,469.0,94.7,1.9,94.7,1.9
476,NORTHVIEW HEIGHTS SECONDARY SCHOOL ,1598.0,86.9,1.1,92.2,1.0
477,NORWAY JUNIOR PUBLIC SCHOOL ,142.0,89.4,4.2,95.1,4.2
478,NOTRE DAME CATHOLIC HIGH SCHOOL ,665.0,89.0,0.5,97.3,0.5
479,OAKDALE PARK MIDDLE SCHOOL ,419.0,87.6,0.7,91.9,0.7
480,OAKRIDGE JUNIOR PUBLIC SCHOOL ,172.0,92.4,0.6,94.8,0.6
481,OAKWOOD COLLEGIATE INSTITUTE ,399.0,86.7,3.3,94.5,3.3
482,OASIS ALTERNATIVE ,97.0,78.4,8.2,88.7,8.2
483,O'CONNOR PUBLIC SCHOOL ,55.0,92.7,0.0,94.5,0.0
484,OGDEN JUNIOR PUBLIC SCHOOL ,87.0,95.4,1.1,95.4,1.1
485,ORDE STREET JUNIOR PUBLIC SCHOOL ,211.0,82.5,0.9,83.4,0.9
486,ORIOLE PARK JUNIOR PUBLIC SCHOOL ,114.0,96.5,2.6,95.6,2.6
487,OSSINGTON/OLD ORCHARD JUNIOR PUBLIC SCHOOL ,148.0,88.5,4.1,91.2,4.1
488,OUR LADY OF FATIMA CATHOLIC SCHOOL ,477.0,91.6,1.7,92.2,1.7
489,OUR LADY OF GRACE CATHOLIC SCHOOL ,176.0,92.0,0.6,96.0,0.6
490,OUR LADY OF GUADALUPE CATHOLIC SCHOOL ,99.0,87.9,1.0,83.8,1.0
491,OUR LADY OF LOURDES CATHOLIC SCHOOL ,334.0,93.4,0.0,93.4,0.0
492,OUR LADY OF PEACE CATHOLIC SCHOOL ,399.0,93.5,3.5,95.0,3.5
493,OUR LADY OF PERPETUAL HELP CATHOLIC SCHOOL ,197.0,97.5,0.5,95.9,0.5
494,OUR LADY OF SORROWS CATHOLIC SCHOOL ,515.0,95.5,2.3,95.9,2.3
495,OUR LADY OF THE ASSUMPTION CATHOLIC SCHOOL ,240.0,84.6,1.3,78.8,1.3
496,OUR LADY OF VICTORY CATHOLIC SCHOOL ,419.0,91.6,0.2,92.4,0.2
497,OUR LADY OF WISDOM CATHOLIC SCHOOL ,205.0,95.1,3.4,93.7,3.4
498,OWEN PUBLIC SCHOOL ,250.0,91.2,1.6,93.6,1.6
499,PALMERSTON AVENUE JUNIOR PUBLIC SCHOOL ,212.0,92.0,4.7,91.0,4.7
500,PAPE AVENUE JUNIOR PUBLIC SCHOOL ,178.0,96.6,2.2,97.2,2.2
501,PARK LAWN JUNIOR AND MIDDLE SCHOOL ,328.0,89.0,2.7,91.5,2.7
502,PARKDALE COLLEGIATE INSTITUTE ,504.0,87.1,2.2,94.6,2.2
503,PARKDALE JUNIOR AND SENIOR PUBLIC SCHOOL ,286.0,84.6,3.1,85.7,3.1
504,PARKFIELD JUNIOR SCHOOL ,110.0,90.0,2.7,92.7,1.8
505,PARKSIDE ELEMENTARY SCHOOL ,69.0,94.2,0.0,95.7,0.0
506,PARKVIEW ALTERNATIVE SCHOOL ,72.0,84.7,2.8,97.2,2.8
507,PAULINE JOHNSON JUNIOR PUBLIC SCHOOL ,119.0,90.8,0.0,95.0,0.0
508,PAULINE JUNIOR PUBLIC SCHOOL ,134.0,87.3,3.7,87.3,3.7
509,PELMO PARK PUBLIC SCHOOL ,121.0,82.6,2.5,86.0,2.5
510,PERCY WILLIAMS JUNIOR PUBLIC SCHOOL ,158.0,86.7,0.0,92.4,0.0
511,PERTH AVENUE JUNIOR PUBLIC SCHOOL ,134.0,85.8,4.5,87.3,4.5
512,PIERRE LAPORTE MIDDLE SCHOOL ,404.0,86.6,0.5,88.4,0.5
513,PINEWAY PUBLIC SCHOOL ,51.0,96.1,0.0,96.1,0.0
514,PLEASANT PUBLIC SCHOOL ,249.0,89.6,2.4,90.8,2.4
515,PLEASANT VIEW MIDDLE SCHOOL ,334.0,82.3,1.2,82.6,1.2
516,POPE FRANCIS CATHOLIC SCHOOL ,161.0,92.5,0.6,93.8,0.6
517,POPLAR ROAD JUNIOR PUBLIC SCHOOL ,138.0,97.1,1.4,98.6,1.4
518,PORT ROYAL PUBLIC SCHOOL ,205.0,93.2,1.0,91.7,1.0
519,PORTAGE TRAIL COMMUNITY JUNIOR SCHOOL ,443.0,85.3,2.5,89.6,2.5
520,PRECIOUS BLOOD CATHOLIC SCHOOL ,298.0,89.6,1.0,89.9,1.0
521,PRESTEIGN HEIGHTS ELEMENTARY SCHOOL ,101.0,94.1,4.0,93.1,4.0
522,PRINCE OF PEACE CATHOLIC SCHOOL ,201.0,95.5,1.0,94.5,1.0
523,PRINCESS MARGARET JUNIOR SCHOOL ,169.0,91.7,1.8,95.3,1.8
524,QUEEN ALEXANDRA MIDDLE SCHOOL ,345.0,93.9,2.9,93.6,2.9
525,QUEEN VICTORIA JUNIOR PUBLIC SCHOOL ,519.0,93.1,2.5,93.6,2.5
526,QUEST ALTERNATIVE SCHOOL SENIOR ,66.0,87.9,7.6,90.9,7.6
527,R H KING ACADEMY ,1264.0,88.9,0.7,97.5,0.6
528,R H MCGREGOR ELEMENTARY SCHOOL ,307.0,94.8,1.6,94.1,1.6
529,R J LANG ELEMENTARY AND MIDDLE SCHOOL ,278.0,86.3,1.1,88.5,1.1
530,RANCHDALE PUBLIC SCHOOL ,89.0,97.8,0.0,97.8,0.0
531,RAWLINSON COMMUNITY SCHOOL ,427.0,93.7,2.3,94.4,2.3
532,REGAL ROAD JUNIOR PUBLIC SCHOOL ,277.0,93.1,2.2,94.9,2.2
533,REGENT HEIGHTS PUBLIC SCHOOL ,318.0,90.3,0.6,92.5,0.6
534,REGINA MUNDI CATHOLIC SCHOOL ,237.0,94.9,1.3,95.8,1.3
535,RENE GORDON HEALTH AND WELLNESS ACADEMY ,132.0,95.5,1.5,94.7,1.5
536,RICHVIEW COLLEGIATE INSTITUTE ,1047.0,88.3,2.9,96.8,2.9
